PassengerId,Survived
419,1
420,0
421,0
422,1
423,0
424,1
425,0
426,1
427,0
428,1
429,1
430,1
431,1
432,0
433,0
434,0
435,0
436,0
437,1
438,1
439,0
440,0
441,0
442,0
443,1
444,1
445,0
446,0
447,1
448,1
449,0
450,1
451,0
452,0
453,1
454,1
455,1
456,0
457,1
458,1
459,0
460,1
461,1
462,1
463,1
464,1
465,0
466,0
467,1
468,0
469,0
470,1
471,1
472,0
473,0
474,1
475,1
476,0
477,1
478,0
479,1
480,1
481,0
482,1
483,1
484,1
485,0
486,0
487,0
488,0
489,1
490,0
491,1
492,1
493,1
494,0
495,1
496,0
497,0
498,1
499,1
500,0
501,1
502,1
503,0
504,1
505,1
506,0
507,0
508,0
509,0
510,1
511,0
512,1
513,0
514,0
515,0
516,0
517,0
518,1
519,0
520,0
521,0
522,1
523,1
524,0
525,1
526,1
527,1
528,1
529,1
530,1
531,0
532,1
533,1
534,1
535,0
536,0
537,1
538,1
539,1
540,0
541,0
542,0
543,0
544,1
545,0
546,0
547,0
548,1
549,1
550,0
551,0
552,1
553,1
554,1
555,1
556,1
557,0
558,0
559,1
560,1
561,0
562,1
563,0
564,1
565,0
566,1
567,1
568,1
569,1
570,1
571,1
572,0
573,0
574,1
575,0
576,1
577,0
578,0
579,0
580,0
581,0
582,0
583,1
584,0
585,1
586,1
587,1
588,0
589,0
590,0
591,0
592,0
593,0
594,1
595,1
596,1
597,1
598,0
599,1
600,1
601,1
602,0
603,0
604,1
605,1
606,0
607,1
608,1
609,1
610,1
611,1
612,1
613,1
614,0
615,1
616,0
617,0
618,0
619,1
620,1
621,1
622,1
623,1
624,1
625,1
626,0
627,0
628,1
629,0
630,1
631,1
632,0
633,0
634,0
635,0
636,1
637,1
638,0
639,0
640,1
641,1
642,1
643,0
644,1
645,0
646,0
647,0
648,0
649,1
650,0
651,1
652,1
653,0
654,0
655,1
656,1
657,0
658,1
659,1
660,0
661,1
662,0
663,1
664,0
665,1
666,1
667,1
668,1
669,1
670,0
671,0
672,1
673,1
674,1
675,1
676,1
677,0
678,1
679,0
680,0
681,0
682,0
683,1
684,1
685,0
686,1
687,0
688,0
689,0
690,0
691,1
692,1
693,0
694,1
695,0
696,0
697,1
698,1
699,0
700,1
701,0
702,0
703,0
704,1
705,1
706,0
707,0
708,1
709,1
710,1
711,0
712,0
713,0
714,0
715,0
716,1
717,0
718,0
719,0
720,0
721,0
722,1
723,1
724,0
725,1
726,1
727,0
728,0
729,0
730,0
731,0
732,1
733,0
734,1
735,1
736,1
737,1
738,0
739,0
740,0
741,1
742,0
743,1
744,1
745,0
746,1
747,1
748,0
749,0
750,0
751,0
752,1
753,0
754,1
755,1
756,0
757,1
758,0
759,1
760,1
761,1
762,1
763,1
764,1
765,0
766,0
767,1
768,0
769,1
770,0
771,0
772,0
773,0
774,1
775,0
776,0
777,0
778,0
779,0
780,1
781,1
782,1
783,0
784,1
785,1
786,1
787,0
788,0
789,0
790,0
791,1
792,0
793,1
794,1
795,1
796,1
797,1
798,0
799,1
800,0
801,0
802,1
803,1
804,0
805,0
806,0
807,0
808,1
809,1
810,1
811,0
812,0
813,0
814,1
815,1
816,1
817,0
818,0
819,1
820,0
821,0
822,1
823,0
824,0
825,0
826,1
827,1
828,0
829,0
830,0
831,1
832,0
833,0
834,0
835,1
836,1
837,1
838,1
839,0
840,1
841,0
842,1
843,0
844,1
845,1
846,0
847,1
848,1
849,1
850,1
851,0
852,0
853,1
854,1
855,0
856,1
857,0
858,1
859,1
860,1
861,0
862,1
863,0
864,0
865,0
866,1
867,1
868,1
869,0
870,0
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,0
879,0
880,0
881,0
882,1
883,0
884,0
885,0
886,1
887,1
888,1
889,1
890,0
891,1
